year,month,GIMMSv0,Landsat5,Landsat7,MODIS,Landsat8,Landsat9,Avg_NDVI
1983,1,0.179499999,999,999,999,999,999,0.179499999
1983,2,0.193499997,999,999,999,999,999,0.193499997
1983,3,0.240999997,999,999,999,999,999,0.240999997
1983,4,0.323000002,999,999,999,999,999,0.323000002
1983,5,0.318999991,999,999,999,999,999,0.318999991
1983,6,0.28899999,999,999,999,999,999,0.28899999
1983,7,0.294500008,999,999,999,999,999,0.294500008
1983,8,0.311499998,999,999,999,999,999,0.311499998
1983,9,0.270999998,999,999,999,999,999,0.270999998
1983,10,0.321500003,999,999,999,999,999,0.321500003
1983,11,0.341000001,999,999,999,999,999,0.341000001
1983,12,0.286499997,999,999,999,999,999,0.286499997
1984,1,0.266000003,999,999,999,999,999,0.266000003
1984,2,0.316499998,999,999,999,999,999,0.316499998
1984,3,0.362000003,999,999,999,999,999,0.362000003
1984,4,0.380499989,0.166699188,999,999,999,999,0.273599589
1984,5,0.345000007,0.145935351,999,999,999,999,0.245467679
1984,6,0.275000006,0.134992345,999,999,999,999,0.204996176
1984,7,0.266499996,0.149520854,999,999,999,999,0.208010425
1984,8,0.331,999,999,999,999,999,0.331
1984,9,0.347000003,999,999,999,999,999,0.347000003
1984,10,0.342999995,999,999,999,999,999,0.342999995
1984,11,0.316,0.158685496,999,999,999,999,0.237342748
1984,12,0.213999998,0.15573198,999,999,999,999,0.184865989
1985,1,0.218500003,999,999,999,999,999,0.218500003
1985,2,0.225000001,999,999,999,999,999,0.225000001
1985,3,0.262499997,999,999,999,999,999,0.262499997
1985,4,0.314999998,0.181415585,999,999,999,999,0.248207792
1985,5,0.300500005,999,999,999,999,999,0.300500005
1985,6,0.283000007,999,999,999,999,999,0.283000007
1985,7,0.249999993,0.154286776,999,999,999,999,0.202143385
1985,8,0.272500007,0.192646371,999,999,999,999,0.232573189
1985,9,0.306500003,0.207191241,999,999,999,999,0.256845622
1985,10,0.365500003,0.199190918,999,999,999,999,0.282345461
1985,11,0.344500005,0.190705987,999,999,999,999,0.267602996
1985,12,0.262499996,0.164730167,999,999,999,999,0.213615082
1986,1,0.237999998,0.160991872,999,999,999,999,0.199495935
1986,2,0.266000003,0.123501373,999,999,999,999,0.194750688
1986,3,0.281499997,0.137583112,999,999,999,999,0.209541555
1986,4,0.336999994,0.118301413,999,999,999,999,0.227650704
1986,5,0.349000007,0.13946712,999,999,999,999,0.244233564
1986,6,0.248999998,0.137998589,999,999,999,999,0.193499294
1986,7,0.243999997,0.159182817,999,999,999,999,0.201591407
1986,8,0.291500002,0.195499318,999,999,999,999,0.24349966
1986,9,0.318999991,0.196964827,999,999,999,999,0.257982409
1986,10,0.364500001,0.185748281,999,999,999,999,0.275124141
1986,11,0.262499988,0.147936013,999,999,999,999,0.205218001
1986,12,0.211500004,0.15096588,999,999,999,999,0.181232942
1987,1,0.173,0.138001636,999,999,999,999,0.155500818
1987,2,0.198500004,0.145368338,999,999,999,999,0.171934171
1987,3,0.271000005,0.123183389,999,999,999,999,0.197091697
1987,4,0.275000006,0.186233796,999,999,999,999,0.230616901
1987,5,0.300499998,0.175981906,999,999,999,999,0.238240952
1987,6,0.281000003,0.151461579,999,999,999,999,0.216230791
1987,7,0.261500001,0.157756162,999,999,999,999,0.209628082
1987,8,0.336500004,0.209626,999,999,999,999,0.273063002
1987,9,0.333499998,0.210446419,999,999,999,999,0.271973209
1987,10,0.266999997,0.191238095,999,999,999,999,0.229119046
1987,11,0.284500007,999,999,999,999,999,0.284500007
1987,12,0.228,999,999,999,999,999,0.228
1988,1,0.214000002,999,999,999,999,999,0.214000002
1988,2,0.197999999,0.11664411,999,999,999,999,0.157322055
1988,3,0.277000004,0.134643928,999,999,999,999,0.205821966
1988,4,0.283500001,0.156549359,999,999,999,999,0.22002468
1988,5,0.284500003,0.13359581,999,999,999,999,0.209047907
1988,6,0.2355,0.137311534,999,999,999,999,0.186405767
1988,7,0.270999998,0.168899272,999,999,999,999,0.219949635
1988,8,0.331,0.276762938,999,999,999,999,0.303881469
1988,9,0.335500002,0.249923428,999,999,999,999,0.292711715
1988,10,0.367499992,0.180197489,999,999,999,999,0.273848741
1988,11,0.322500005,999,999,999,999,999,0.322500005
1988,12,0.266,999,999,999,999,999,0.266
1989,1,0.24849999,999,999,999,999,999,0.24849999
1989,2,0.210499994,999,999,999,999,999,0.210499994
1989,3,0.2465,999,999,999,999,999,0.2465
1989,4,0.284000002,0.140900381,999,999,999,999,0.212450192
1989,5,0.275999993,0.132127298,999,999,999,999,0.204063646
1989,6,0.339000002,0.127798804,999,999,999,999,0.233399403
1989,7,0.359000006,0.135067924,999,999,999,999,0.247033965
1989,8,0.359999999,0.304356042,999,999,999,999,0.332178021
1989,9,0.297999993,0.25140124,999,999,999,999,0.274700617
1989,10,0.380500006,0.217629929,999,999,999,999,0.299064968
1989,11,0.381500006,999,999,999,999,999,0.381500006
1989,12,0.305500001,999,999,999,999,999,0.305500001
1990,1,0.254500005,999,999,999,999,999,0.254500005
1990,2,0.2425,999,999,999,999,999,0.2425
1990,3,0.228500001,0.091078224,999,999,999,999,0.159789113
1990,4,0.33600001,0.106591318,999,999,999,999,0.221295664
1990,5,0.316500001,0.111238586,999,999,999,999,0.213869294
1990,6,0.297000006,0.123609791,999,999,999,999,0.210304899
1990,7,0.238499999,0.13716986,999,999,999,999,0.18783493
1990,8,0.359500006,0.313765769,999,999,999,999,0.336632888
1990,9,0.4005,0.221499072,999,999,999,999,0.310999536
1990,10,0.36500001,0.182423482,999,999,999,999,0.273711746
1990,11,0.305,999,999,999,999,999,0.305
1990,12,0.247500002,999,999,999,999,999,0.247500002
1991,1,0.210500002,999,999,999,999,999,0.210500002
1991,2,0.2085,999,999,999,999,999,0.2085
1991,3,0.267000005,0.13036286,999,999,999,999,0.198681433
1991,4,0.3785,0.156183111,999,999,999,999,0.267341556
1991,5,0.3665,0.151493986,999,999,999,999,0.258996993
1991,6,0.348499998,0.137219399,999,999,999,999,0.242859699
1991,7,0.312000006,0.154034309,999,999,999,999,0.233017158
1991,8,0.332000002,0.202001062,999,999,999,999,0.267000532
1991,9,0.335999995,0.145102634,999,999,999,999,0.240551315
1991,10,0.401000008,0.164739501,999,999,999,999,0.282869755
1991,11,0.279500008,999,999,999,999,999,0.279500008
1991,12,0.193499998,999,999,999,999,999,0.193499998
1992,1,0.201000001,999,999,999,999,999,0.201000001
1992,2,0.246499993,999,999,999,999,999,0.246499993
1992,3,0.343500003,0.164263353,999,999,999,999,0.253881678
1992,4,0.415999994,0.230163272,999,999,999,999,0.323081633
1992,5,0.319000004,0.200472811,999,999,999,999,0.259736408
1992,6,0.357500001,0.199622301,999,999,999,999,0.278561151
1992,7,0.310000004,0.196479979,999,999,999,999,0.253239992
1992,8,0.346000001,0.13452379,999,999,999,999,0.240261896
1992,9,0.422499999,0.152263689,999,999,999,999,0.287381844
1992,10,0.361000001,0.17244224,999,999,999,999,0.266721121
1992,11,0.288500002,0.149468573,999,999,999,999,0.218984288
1992,12,0.196500003,0.105866054,999,999,999,999,0.151183029
1993,1,0.182999998,0.137561726,999,999,999,999,0.160280862
1993,2,0.228000002,0.158124325,999,999,999,999,0.193062164
1993,3,0.335999995,0.166397517,999,999,999,999,0.251198756
1993,4,0.385999992,0.183285616,999,999,999,999,0.284642804
1993,5,0.3665,0.158135752,999,999,999,999,0.262317876
1993,6,0.343500003,0.149934482,999,999,999,999,0.246717243
1993,7,0.328000009,0.136859117,999,999,999,999,0.232429563
1993,8,0.247999996,0.14093796,999,999,999,999,0.194468978
1993,9,0.340500012,0.166942525,999,999,999,999,0.253721269
1993,10,0.340000004,0.152150774,999,999,999,999,0.246075389
1993,11,0.284999996,0.130950916,999,999,999,999,0.207975456
1993,12,0.263,0.116403384,999,999,999,999,0.189701692
1994,1,0.225000001,0.108308439,999,999,999,999,0.16665422
1994,2,0.211499998,0.110483703,999,999,999,999,0.160991851
1994,3,0.250500001,0.115720705,999,999,999,999,0.183110353
1994,4,0.31750001,0.10254658,999,999,999,999,0.210023295
1994,5,0.275999997,0.115987711,999,999,999,999,0.195993854
1994,6,0.280500002,0.113581498,999,999,999,999,0.19704075
1994,7,0.282999992,0.111972213,999,999,999,999,0.197486103
1994,8,0.256499998,0.115736301,999,999,999,999,0.18611815
1994,9,0.295499995,0.131487943,999,999,999,999,0.213493969
1994,10,0.322000001,0.122554975,999,999,999,999,0.222277488
1994,11,0.332999996,0.096076143,999,999,999,999,0.21453807
1994,12,0.2445,0.120957497,999,999,999,999,0.182728749
1995,1,0.240000002,0.132041776,999,999,999,999,0.186020889
1995,2,0.299500003,0.22677533,999,999,999,999,0.263137667
1995,3,0.435000006,0.324637385,999,999,999,999,0.379818696
1995,4,0.409500003,0.265294823,999,999,999,999,0.337397413
1995,5,0.346499994,0.192513852,999,999,999,999,0.269506923
1995,6,0.28899999,0.180539182,999,999,999,999,0.234769586
1995,7,0.3135,0.186808763,999,999,999,999,0.250154382
1995,8,0.240500003,0.177879717,999,999,999,999,0.20918986
1995,9,0.366500005,0.203913327,999,999,999,999,0.285206666
1995,10,0.391499996,0.239257426,999,999,999,999,0.315378711
1995,11,0.408000007,0.203173157,999,999,999,999,0.305586582
1995,12,0.274000006,0.178394653,999,999,999,999,0.22619733
1996,1,0.221500002,0.151762827,999,999,999,999,0.186631415
1996,2,0.193000004,0.145065723,999,999,999,999,0.169032864
1996,3,0.273500003,0.111288516,999,999,999,999,0.19239426
1996,4,0.34449999,0.124182382,999,999,999,999,0.234341186
1996,5,0.333999995,0.11879347,999,999,999,999,0.226396733
1996,6,0.253499992,0.132741958,999,999,999,999,0.193120975
1996,7,0.2905,0.211906499,999,999,999,999,0.25120325
1996,8,0.337500006,0.186964908,999,999,999,999,0.262232457
1996,9,0.336499989,0.195340372,999,999,999,999,0.265920181
1996,10,0.333499998,0.17669864,999,999,999,999,0.255099319
1996,11,0.281499997,0.14442963,999,999,999,999,0.212964814
1996,12,0.283000007,0.154176934,999,999,999,999,0.218588471
1997,1,0.258000001,0.123951896,999,999,999,999,0.190975949
1997,2,0.251499996,0.132428067,999,999,999,999,0.191964032
1997,3,0.294500006,0.178686173,999,999,999,999,0.23659309
1997,4,0.314500004,0.153975308,999,999,999,999,0.234237656
1997,5,0.268000007,0.148272186,999,999,999,999,0.208136097
1997,6,0.269499987,0.147970378,999,999,999,999,0.208735183
1997,7,0.275000006,0.136668318,999,999,999,999,0.205834162
1997,8,0.328499997,0.192706362,999,999,999,999,0.26060318
1997,9,0.313500002,0.168888154,999,999,999,999,0.241194078
1997,10,0.345500007,0.151944762,999,999,999,999,0.248722385
1997,11,0.266999997,0.119488483,999,999,999,999,0.19324424
1997,12,0.228499998,0.116409805,999,999,999,999,0.172454902
1998,1,0.204499997,0.112263413,999,999,999,999,0.158381705
1998,2,0.218499996,0.175434045,999,999,999,999,0.196967021
1998,3,0.2585,0.152963582,999,999,999,999,0.205731791
1998,4,0.300999999,0.181962143,999,999,999,999,0.241481071
1998,5,0.320000008,0.146106229,999,999,999,999,0.233053119
1998,6,0.280000001,0.140428343,999,999,999,999,0.210214172
1998,7,0.260499999,0.174192811,999,999,999,999,0.217346405
1998,8,0.286,0.177626926,999,999,999,999,0.231813463
1998,9,0.261999995,0.167366843,999,999,999,999,0.214683419
1998,10,0.306000009,0.136791441,999,999,999,999,0.221395725
1998,11,0.277500004,0.149398913,999,999,999,999,0.213449459
1998,12,0.255500004,0.20906409,999,999,999,999,0.232282047
1999,1,0.218499996,0.169802234,999,999,999,999,0.194151115
1999,2,0.194499999,0.130315158,999,999,999,999,0.162407579
1999,3,0.181,0.11205317,999,999,999,999,0.146526585
1999,4,0.234499998,0.108564753,999,999,999,999,0.171532376
1999,5,0.218500003,0.099082937,999,999,999,999,0.15879147
1999,6,0.219999999,0.112317956,999,999,999,999,0.166158978
1999,7,0.247000009,0.129795213,0.129459158,999,999,999,0.16875146
1999,8,0.375,0.334869693,0.269610633,999,999,999,0.326493442
1999,9,0.359499991,0.195343463,0.259232906,999,999,999,0.271358787
1999,10,0.400999993,0.193386197,0.191468142,999,999,999,0.261951444
1999,11,0.300000012,0.143463547,0.157092469,999,999,999,0.200185343
1999,12,0.269000009,0.133670912,0.124412245,999,999,999,0.175694389
2000,1,0.251500003,0.113513944,0.129873021,999,999,999,0.164962323
2000,2,0.250499994,0.122787564,0.123656281,0.151090847,999,999,0.162008672
2000,3,0.245499998,0.105772804,0.115269885,0.151653352,999,999,0.15454901
2000,4,0.234499998,0.105935116,0.107935664,0.146934012,999,999,0.148826198
2000,5,0.275999993,0.098179903,0.108095147,0.151598029,999,999,0.158468268
2000,6,0.2725,0.111891621,0.103181403,0.166246545,999,999,0.163454892
2000,7,0.318499997,0.14822035,0.14572546,0.210830926,999,999,0.205819183
2000,8,0.309500009,0.134776142,0.135047394,0.200401004,999,999,0.194931137
2000,9,0.3395,0.124680504,0.130741801,0.182135686,999,999,0.194264498
2000,10,0.304000005,0.126425009,0.121752767,0.181513312,999,999,0.183422773
2000,11,0.364500003,0.161357927,0.163329138,0.172730762,999,999,0.215479458
2000,12,0.309999987,0.28160524,0.208263701,0.175877089,999,999,0.243936504
2001,1,0.265499995,0.290523887,0.100745725,0.201058816,999,999,0.214457106
2001,2,0.282999992,0.314520586,0.322057955,0.218645317,999,999,0.284555963
2001,3,0.341499998,0.276483858,0.299659933,0.253016265,999,999,0.292665013
2001,4,0.352499992,0.200980767,0.210048109,0.228972049,999,999,0.248125229
2001,5,0.347000003,0.16205118,0.173524956,0.193332311,999,999,0.218977112
2001,6,0.305500001,0.156666042,0.146994995,0.180218528,999,999,0.197344891
2001,7,0.259999998,0.166591449,0.153293056,0.190189212,999,999,0.192518429
2001,8,0.358999997,0.19638989,0.205721192,0.218300671,999,999,0.244852938
2001,9,0.364000008,0.199164225,0.198934431,0.193788338,999,999,0.238971751
2001,10,0.336999997,0.159906096,0.148201578,0.17376685,999,999,0.20471863
2001,11,0.240999998,0.125327736,0.140535707,0.166485583,999,999,0.168337256
2001,12,0.305000004,0.134177861,0.130221713,0.166494123,999,999,0.183973425
2002,1,0.295000002,0.128644294,0.124557812,0.151581405,999,999,0.174945878
2002,2,0.248999998,0.125529053,0.11599403,0.152547842,999,999,0.160767731
2002,3,0.277499997,0.131838341,0.117856747,0.141604359,999,999,0.167199861
2002,4,0.210000002,999,0.107868841,0.143065271,999,999,0.153644705
2002,5,0.300500005,0.10681437,0.111120262,0.142349756,999,999,0.165196098
2002,6,0.237500004,0.111970113,0.104710349,0.149694476,999,999,0.150968735
2002,7,0.197000002,0.107708635,0.097187799,0.193342237,999,999,0.148809668
2002,8,0.341499999,0.327080776,0.298365092,0.298526702,999,999,0.316368142
2002,9,0.303499997,0.263573847,0.265072629,0.23060675,999,999,0.265688306
2002,10,0.247000002,0.199373668,0.203170635,0.201627089,999,999,0.212792849
2002,11,0.229000002,0.159925189,0.164579758,0.179953857,999,999,0.183364702
2002,12,0.213,0.135472237,0.111067023,0.154431772,999,999,0.153492758
2003,1,0.193999998,0.11497204,0.124077831,0.148688246,999,999,0.145434529
2003,2,0.192499998,0.124512846,0.122794857,0.146232732,999,999,0.146510108
2003,3,0.215499997,0.100565257,0.125383336,0.143618872,999,999,0.146266865
2003,4,0.222999996,0.074005034,0.116624822,0.142865667,999,999,0.13912388
2003,5,0.298500006,0.111321611,0.12252418,0.14529968,999,999,0.169411369
2003,6,0.265000001,0.108152663,999,0.150238951,999,999,0.174463872
2003,7,0.200500002,0.109466463,0.102544323,0.152910688,999,999,0.141355369
2003,8,0.186499998,0.123361501,0.115633242,0.150935321,999,999,0.144107515
2003,9,0.222999997,0.118943442,0.114684068,0.145083012,999,999,0.15042763
2003,10,0.146999998,0.105725929,0.115778179,0.147141598,999,999,0.128911426
2003,11,0.211000003,0.115709497,0.110568472,0.140718871,999,999,0.144499211
